lookup,label,count,frames,Experiment_replicate,Spoke,Tape_meas_dist,X_cor,Y_cor,area_mm2,spores_mm2_new,min_dist_dis
P3-F1,R1-1-I_28.2,8,2,R1,1,28.2,-8.81,26.0499476,0.337,23.7388724,8.9
P3-E1,R1-1-H_17.4,5,2,R1,1,17.4,-5.48,16.2019895,0.337,14.83679525,5.6
P3-D1,R1-1-G_10.6,4,2,R1,1,10.6,-3.41,10.0769671,0.337,11.8694362,3.5
P3-C1,R1-1-F_6.6,1,2,R1,1,6.6,-2.12,6.2674566,0.337,2.96735905,2.1
P3-B1,R1-1-E_4.12,4,2,R1,1,4.12,-1.32,3.8980987,0.337,11.8694362,1.3
P2-B1,R1-1-C_2.57,292,1,R1,1,2.57,-0.82,2.4244561,0.1685,1732.937685,0.8
P1-G12,R1-1-D_1.6,78,2,R1,1,1.6,-0.51,1.5079114,0.337,231.4540059,0.5
P1-F12,R1-1-B_1,46,2,R1,1,1,-0.317,0.9378585,0.337,136.4985163,0.3
P1-E12,R1-1-A_0.63,0,2,R1,1,0.63,-0.197,0.5833092,0.337,0,0.2
P1-D12,R1-2-J_34.92,2,2,R1,2,34.92,-5.66,34.4076527,0.337,5.934718101,8.9
P1-C12,R1-2-I_21.74,3,2,R1,2,21.74,-3.52,21.4001363,0.337,8.902077151,5.6
P1-B12,R1-2-H_14.43,13,2,R1,2,14.43,-2.19,13.3099993,0.337,38.57566766,3.5
P1-A12,R1-2-G_8.34,2,2,R1,2,8.34,-1.36,8.2782688,0.337,5.934718101,2.1
P1-H11,R1-2-F_5.2,1,2,R1,2,5.2,-0.847,5.1487407,0.337,2.96735905,1.3
P1-G11,R1-2-E_3.2,16,2,R1,2,3.2,-0.527,3.2023037,0.337,47.47774481,0.8
P1-F11,R1-2-C_1.93,0,2,R1,2,1.93,-0.328,1.9917004,0.337,0,0.5
P1-E11,R1-2-D_1.22,15,3,R1,2,1.22,-0.204,1.2387552,0.5055,29.6735905,0.3
P1-D11,R1-2-B_0.79,3,2,R1,2,0.79,-0.127,0.7704545,0.337,8.902077151,0.2
P1-C11,R1-2-A_0.49,7,2,R1,2,0.49,-0.0789,0.4791908,0.337,20.77151335,0.2
P1-A10,R1-4-J_34.98,0,2,R1,4,34.98,5.66,34.4076527,0.337,0,8.9
P1-H9,R1-4-I_21.7,0,2,R1,4,21.7,3.52,21.4001363,0.337,0,5.6
P1-G9,R1-4-H_13.45,109,2,R1,4,13.45,2.19,13.3099993,0.337,323.4421365,3.5
P1-F9,R1-4-G_8.36,1,2,R1,4,8.36,1.36,8.2782688,0.337,2.96735905,2.1
P1-E9,R1-4-F_5.16,42,2,R1,4,5.16,0.847,5.1487407,0.337,124.6290801,1.3
P1-D9,R1-4-E_3.2,7,2,R1,4,3.2,0.527,3.2023037,0.337,20.77151335,0.8
P1-C9,R1-4-C_1.99,12,2,R1,4,1.99,0.328,1.9917004,0.337,35.60830861,0.5
P1-B9,R1-4-D_1.22,2,2,R1,4,1.22,0.204,1.2387552,0.337,5.934718101,0.3
P1-A9,R1-4-B_0.76,33,2,R1,4,0.76,0.127,0.7704545,0.337,97.92284866,0.2
P1-H8,R1-4-A_0.47,6,2,R1,4,0.47,0.0789,0.4791908,0.337,17.8041543,0.2
P1-B11,R1-5-I_27.7,0,2,R1,5,27.7,8.81,26.0499476,0.337,0,8.9
P1-A11,R1-5-H_17.07,6,2,R1,5,17.07,5.48,16.2019895,0.337,17.8041543,5.6
P1-H10,R1-5-G_10.64,0,2,R1,5,10.64,3.41,10.0769671,0.337,0,3.5
P1-G10,R1-5-F_6.6,5,2,R1,5,6.6,2.12,6.2674566,0.337,14.83679525,2.1
P1-F10,R1-5-E_4.18,1,2,R1,5,4.18,1.32,3.8980987,0.337,2.96735905,1.3
P1-E10,R1-5-C_2.55,4,2,R1,5,2.55,0.82,2.4244561,0.337,11.8694362,0.8
P1-D10,R1-5-D_1.6,5,2,R1,5,1.6,0.51,1.5079114,0.337,14.83679525,0.5
P1-C10,R1-5-B_1,2,2,R1,5,1,0.317,0.9378585,0.337,5.934718101,0.3
P1-B10,R1-5-A_0.64,29,2,R1,5,0.64,0.197,0.5833092,0.337,86.05341246,0.2
P1-G8,R2-1-J_27.25,12,2,R2,1,27.25,-8.81,26.0499476,0.337,35.60830861,8.9
P1-F8,R2-1-I_17.1,0,2,R2,1,17.1,-5.48,16.2019895,0.337,0,5.6
P1-E8,R2-1-H_10.67,2,2,R2,1,10.67,-3.41,10.0769671,0.337,5.934718101,3.5
P1-D8,R2-1-G_6.6,4,2,R2,1,6.6,-2.12,6.2674566,0.337,11.8694362,2.1
P1-C8,R2-1-F_4.1,6,2,R2,1,4.1,-1.32,3.8980987,0.337,17.8041543,1.3
P1-B8,R2-1-E_2.54,14,2,R2,1,2.54,-0.82,2.4244561,0.337,41.54302671,0.8
P1-A8,R2-1-C_1.55,5,2,R2,1,1.55,-0.51,1.5079114,0.337,14.83679525,0.5
P1-H7,R2-1-D_0.99,19,2,R2,1,0.99,-0.317,0.9378585,0.337,56.37982196,0.3
P1-G7,R2-1-B_0.61,128,2,R2,1,0.61,-0.197,0.5833092,0.337,379.8219585,0.2
P1-E7,R2-2-I_35.3,3,2,R2,2,35.3,-5.66,34.4076527,0.337,8.902077151,8.9
P1-D7,R2-2-H_21.56,0,2,R2,2,21.56,-3.52,21.4001363,0.337,0,5.6
P1-C7,R2-2-G_13.35,0,2,R2,2,13.35,-2.19,13.3099993,0.337,0,3.5
P1-B7,R2-2-F_8.25,37,2,R2,2,8.25,-1.36,8.2782688,0.337,109.7922849,2.1
P1-A7,R2-2-E_5.07,1,2,R2,2,5.07,-0.847,5.1487407,0.337,2.96735905,1.3
P1-H6,R2-2-D_3.14,3,2,R2,2,3.14,-0.527,3.2023037,0.337,8.902077151,0.8
P1-G6,R2-2-C_1.93,3,2,R2,2,1.93,-0.328,1.9917004,0.337,8.902077151,0.5
P1-F6,R2-2-B_1.15,3,2,R2,2,1.15,-0.204,1.2387552,0.337,8.902077151,0.3
P1-E6,R2-2-A_0.69,0,2,R2,2,0.69,-0.127,0.7704545,0.337,0,0.2
P1-F7,R2-1-A_0.4,151,2,R2,2,0.4,-0.0789,0.4791908,0.337,448.0712166,0.2
P1-D6,R2-4-J_34.94,4,2,R2,4,34.94,5.66,34.4076527,0.337,11.8694362,8.9
P1-C6,R2-4-I_21.7,4,2,R2,4,21.7,3.52,21.4001363,0.337,11.8694362,5.6
P1-B6,R2-4-H_13.34,2,2,R2,4,13.34,2.19,13.3099993,0.337,5.934718101,3.5
P1-A6,R2-4-G_8.29,6,2,R2,4,8.29,1.36,8.2782688,0.337,17.8041543,2.1
P1-H5,R2-4-F_5.1,0,2,R2,4,5.1,0.847,5.1487407,0.337,0,1.3
P1-G5,R2-4-E_3.15,10,2,R2,4,3.15,0.527,3.2023037,0.337,29.6735905,0.8
P1-F5,R2-4-D_1.93,0,2,R2,4,1.93,0.328,1.9917004,0.337,0,0.5
P1-E5,R2-4-C_1.17,1,2,R2,4,1.17,0.204,1.2387552,0.337,2.96735905,0.3
P1-D5,R2-4-B_0.7,13,2,R2,4,0.7,0.127,0.7704545,0.337,38.57566766,0.2
P1-C5,R2-4-A_3.7,4,2,R2,4,0.37,0.0789,0.4791908,0.337,11.8694362,0.2
P1-B5,R2-5-I_27.54,4,2,R2,5,27.54,8.81,26.0499476,0.337,11.8694362,8.9
P1-A5,R2-5-H_17.1,4,2,R2,5,17.1,5.48,16.2019895,0.337,11.8694362,5.6
P1-G4,R2-5-F_6.58,32,2,R2,5,6.58,3.41,10.0769671,0.337,94.95548961,3.5
P1-H4,R2-5-G_6.1,1,2,R2,5,6.1,2.12,6.2674566,0.337,2.96735905,2.1
P1-F4,R2-5-E_1.5,1,2,R2,5,4.1,1.32,3.8980987,0.337,2.96735905,1.3
P1-E4,R2-5-D_2.52,5,2,R2,5,2.52,0.82,2.4244561,0.337,14.83679525,0.8
P1-D4,R2-5-C_1.57,25,2,R2,5,1.57,0.51,1.5079114,0.337,74.18397626,0.5
P1-C4,R2-5-B_0.97,20,2,R2,5,0.97,0.317,0.9378585,0.337,59.34718101,0.3
P1-B4,R2-5-A_0.6,7,2,R2,5,0.6,0.197,0.5833092,0.337,20.77151335,0.2