Replicate,Date,Time,Plot,Spacing,Tubes,Disease_status,Obs_duration,Butterflies,Bees,Hoverflies,Houseflies,Smallflies,Beetles,Other,Total,Total_per_tube
A,19-Jul-17,3:25 PM,F,0.2,35,H,15,1,3,0,0,0,0,0,4,0.114285714
A,19-Jul-17,3:25 PM,F,0.2,35,D,15,1,0,0,0,0,0,1,2,0.057142857
A,19-Jul-17,3:25 PM,G,0.33,24,H,15,1,0,0,7,6,3,4,21,0.875
A,19-Jul-17,3:25 PM,G,0.33,24,D,15,0,1,0,0,4,0,4,9,0.375
A,19-Jul-17,3:25 PM,D,0.2,25,H,15,0,0,1,1,2,1,0,5,0.2
A,19-Jul-17,3:25 PM,D,0.2,25,D,15,0,0,0,1,0,1,0,2,0.08
A,19-Jul-17,3:25 PM,D,0.2,25,H,15,1,2,1,2,4,2,1,13,0.52
A,19-Jul-17,3:25 PM,D,0.2,25,D,15,1,0,0,0,5,0,0,6,0.24
A,19-Jul-17,3:25 PM,D,0.2,25,H,15,0,0,2,0,3,1,0,6,0.24
A,19-Jul-17,3:25 PM,D,0.2,25,D,15,1,0,1,2,1,0,1,6,0.24
A,19-Jul-17,3:25 PM,B,0.5,9,H,15,0,0,0,1,2,0,0,3,0.333333333
A,19-Jul-17,3:25 PM,B,0.5,25,D,15,1,0,0,0,2,1,0,4,0.16
A,19-Jul-17,3:25 PM,B,0.5,9,H,15,0,0,0,0,0,0,0,0,0
A,19-Jul-17,3:25 PM,B,0.5,25,D,15,0,2,0,0,2,1,0,5,0.2
A,19-Jul-17,3:25 PM,C,1,9,H,15,2,0,1,0,2,0,0,5,0.555555556
A,19-Jul-17,3:25 PM,C,1,9,D,15,1,0,0,0,1,0,0,2,0.222222222
A,19-Jul-17,3:25 PM,C,1,9,H,15,1,0,0,0,3,0,0,4,0.444444444
A,19-Jul-17,3:25 PM,C,1,9,D,15,2,0,0,0,0,0,0,2,0.222222222
A,19-Jul-17,4:15 PM,E,2,4,H,15,0,0,0,0,2,0,0,2,0.5
A,19-Jul-17,4:15 PM,E,2,4,D,15,0,0,0,0,1,0,0,1,0.25
A,19-Jul-17,4:15 PM,B,0.5,12,H,15,0,0,0,1,1,1,0,3,0.25
A,19-Jul-17,4:15 PM,B,0.5,12,D,15,0,0,0,0,1,0,0,1,0.083333333
A,19-Jul-17,4:15 PM,B,0.5,12,H,15,1,0,0,1,0,3,0,5,0.416666667
A,19-Jul-17,4:15 PM,B,0.5,12,D,15,0,0,0,0,0,1,1,2,0.166666667
A,19-Jul-17,4:15 PM,F,0.2,35,H,15,0,0,0,3,2,0,2,7,0.2
A,19-Jul-17,4:15 PM,F,0.2,35,D,15,0,0,0,2,0,0,1,3,0.085714286
A,19-Jul-17,4:15 PM,C,1,9,H,15,0,0,1,0,1,0,1,3,0.333333333
A,19-Jul-17,4:15 PM,C,1,9,D,15,0,0,1,0,1,1,0,3,0.333333333
A,19-Jul-17,4:15 PM,C,1,9,H,15,0,0,0,3,1,1,0,5,0.555555556
A,19-Jul-17,4:15 PM,C,1,9,D,15,0,0,0,0,1,0,0,1,0.111111111
A,19-Jul-17,4:15 PM,D,0.2,24,H,15,0,0,0,2,0,0,2,4,0.166666667
A,19-Jul-17,4:15 PM,D,0.2,24,D,15,0,0,0,0,2,0,2,4,0.166666667
A,19-Jul-17,4:15 PM,D,0.2,24,H,15,0,0,2,0,3,2,2,9,0.375
A,19-Jul-17,4:15 PM,D,0.2,24,D,15,0,0,0,0,1,0,0,1,0.041666667
A,19-Jul-17,4:15 PM,G,0.33,25,H,15,0,0,6,0,0,0,3,9,0.36
A,19-Jul-17,4:15 PM,G,0.33,25,D,15,0,0,0,1,5,0,4,10,0.4
B,24-Jul-17,11:40 AM,B,0.5,9,H,15,1,0,3,0,0,0,0,4,0.444444444
B,24-Jul-17,11:40 AM,B,0.5,9,D,15,0,0,2,0,0,0,0,2,0.222222222
B,24-Jul-17,11:40 AM,B,0.5,9,H,15,0,0,5,0,0,0,0,5,0.555555556
B,24-Jul-17,11:40 AM,B,0.5,9,D,15,1,0,2,0,1,0,0,4,0.444444444
B,24-Jul-17,11:40 AM,G,0.33,20,H,15,2,0,2,0,3,0,2,9,0.45
B,24-Jul-17,11:40 AM,G,0.33,20,D,15,0,0,3,0,3,0,1,7,0.35
B,24-Jul-17,11:40 AM,G,0.33,20,H,15,1,0,6,0,2,0,2,11,0.55
B,24-Jul-17,11:40 AM,G,0.33,20,D,15,0,0,1,0,1,0,2,4,0.2
B,24-Jul-17,11:40 AM,C,1,6,H,15,0,0,0,1,0,0,0,1,0.166666667
B,24-Jul-17,11:40 AM,C,1,6,D,15,1,0,1,1,0,0,1,4,0.666666667
B,24-Jul-17,11:40 AM,C,1,6,H,15,1,0,5,0,0,0,2,8,1.333333333
B,24-Jul-17,11:40 AM,C,1,6,D,15,0,0,1,1,0,0,1,3,0.5
B,24-Jul-17,11:40 AM,D,0.2,30,H,15,0,0,4,0,9,0,2,15,0.5
B,24-Jul-17,11:40 AM,D,0.2,30,D,15,1,0,3,0,3,0,0,7,0.233333333
B,24-Jul-17,11:40 AM,D,0.2,30,H,15,0,3,2,0,1,0,1,7,0.233333333
B,24-Jul-17,11:40 AM,D,0.2,30,D,15,1,1,0,0,0,0,0,2,0.066666667
B,24-Jul-17,11:40 AM,E,2,4,H,15,0,0,4,0,0,0,2,6,1.5
B,24-Jul-17,11:40 AM,E,2,4,D,15,0,0,1,0,0,0,1,2,0.5
B,24-Jul-17,11:40 AM,E,2,4,H,15,1,0,3,0,0,0,1,5,1.25
B,24-Jul-17,11:40 AM,E,2,4,D,15,0,0,0,0,0,0,0,0,0
B,25-Jul-17,11:45 AM,C,1,9,H,15,0,1,1,0,2,0,0,4,0.444444444
B,25-Jul-17,11:45 AM,C,1,9,D,15,3,1,6,0,0,0,0,10,1.111111111
B,25-Jul-17,11:45 AM,C,1,9,H,15,4,1,8,0,1,0,0,14,1.555555556
B,25-Jul-17,11:45 AM,C,1,9,D,15,0,0,1,0,1,0,0,2,0.222222222
B,25-Jul-17,11:45 AM,D,0.2,30,H,15,0,2,3,0,8,0,0,13,0.433333333
B,25-Jul-17,11:45 AM,D,0.2,30,D,15,0,1,3,0,0,0,0,4,0.133333333
B,25-Jul-17,11:45 AM,D,0.2,36,H,15,2,6,10,0,4,1,0,23,0.638888889
B,25-Jul-17,11:45 AM,D,0.2,36,D,15,1,4,7,0,0,0,0,12,0.333333333
B,25-Jul-17,11:45 AM,E,2,2,H,15,4,0,0,0,1,0,0,5,2.5
B,25-Jul-17,11:45 AM,E,2,2,D,15,0,0,1,0,0,0,1,2,1
B,25-Jul-17,11:45 AM,E,2,2,H,15,0,0,5,0,0,0,1,6,3
B,25-Jul-17,11:45 AM,E,2,2,D,15,0,0,2,0,0,0,0,2,1
B,25-Jul-17,11:45 AM,G,0.33,25,H,15,2,0,10,1,1,0,0,14,0.56
B,25-Jul-17,11:45 AM,G,0.33,25,D,15,1,0,0,1,0,0,0,2,0.08
B,25-Jul-17,11:45 AM,G,0.33,25,H,15,2,0,8,0,0,0,2,12,0.48
B,25-Jul-17,11:45 AM,G,0.33,25,D,15,1,1,3,1,1,0,0,7,0.28
B,25-Jul-17,11:45 AM,B,0.5,12,H,15,0,2,4,0,5,0,0,11,0.916666667
B,25-Jul-17,11:45 AM,B,0.5,12,D,15,1,1,2,0,2,0,0,6,0.5
B,25-Jul-17,11:45 AM,B,0.5,12,H,15,3,0,6,0,4,0,1,14,1.166666667
B,25-Jul-17,11:45 AM,B,0.5,12,D,15,0,0,2,0,4,0,0,6,0.5
B,26-Jul-17,11:00 AM,I,2,4,H,15,2,0,1,0,1,0,0,4,1
B,26-Jul-17,11:00 AM,I,2,4,D,15,4,0,0,0,0,0,0,4,1
B,26-Jul-17,11:30 AM,B,0.5,12,H,15,0,0,8,0,2,0,1,11,0.916666667
B,26-Jul-17,11:30 AM,B,0.5,12,D,15,0,0,4,0,0,0,0,4,0.333333333
B,26-Jul-17,11:00 AM,H,2,4,H,15,4,0,1,0,0,0,2,7,1.75
B,26-Jul-17,11:00 AM,H,2,4,D,15,1,1,1,0,0,0,1,4,1
B,26-Jul-17,11:30 AM,D,0.2,25,H,15,0,1,6,0,8,1,3,19,0.76
B,26-Jul-17,11:30 AM,D,0.2,25,D,15,2,0,6,0,1,0,1,10,0.4
B,26-Jul-17,11:00 AM,G,0.33,20,H,15,2,2,5,0,2,0,0,11,0.55
B,26-Jul-17,11:00 AM,G,0.33,20,D,15,4,3,1,0,1,0,1,10,0.5
B,26-Jul-17,11:30 AM,I,2,4,H,15,5,1,3,0,0,0,1,10,2.5
B,26-Jul-17,11:30 AM,I,2,4,D,15,3,0,2,0,1,0,0,6,1.5
B,26-Jul-17,11:00 AM,C,1,9,H,15,2,2,3,0,0,0,0,7,0.777777778
B,26-Jul-17,11:00 AM,C,1,9,D,15,2,1,2,0,0,0,0,5,0.555555556
B,26-Jul-17,11:30 AM,D,0.2,35,H,15,4,1,8,0,1,0,0,14,0.4
B,26-Jul-17,11:30 AM,D,0.2,35,D,15,0,1,2,1,0,0,0,4,0.114285714
B,26-Jul-17,11:00 AM,D,0.2,35,H,15,1,3,10,1,3,0,2,20,0.571428571
B,26-Jul-17,11:00 AM,D,0.2,35,D,15,3,2,2,0,1,0,0,8,0.228571429
B,26-Jul-17,11:30 AM,G,2,4,H,15,1,2,1,0,1,1,1,7,1.75
B,26-Jul-17,11:30 AM,G,2,4,D,15,2,3,2,1,1,0,0,9,2.25
B,26-Jul-17,11:00 AM,D,0.2,35,H,15,3,0,5,0,9,2,4,23,0.657142857
B,26-Jul-17,11:00 AM,D,0.2,35,D,15,1,1,0,0,1,0,0,3,0.085714286
B,26-Jul-17,11:30 AM,E,2,3,H,15,2,0,6,0,0,1,1,10,3.333333333
B,26-Jul-17,11:30 AM,E,2,3,D,15,0,0,0,0,1,0,0,1,0.333333333
B,26-Jul-17,11:00 AM,B,0.5,9,H,15,2,3,0,2,2,1,1,11,1.222222222
B,26-Jul-17,11:00 AM,B,0.5,9,D,15,1,3,0,0,3,0,1,8,0.888888889
B,26-Jul-17,11:30 AM,C,1,4,H,15,0,2,0,0,2,0,1,5,1.25
B,26-Jul-17,11:30 AM,C,1,4,D,15,0,1,0,0,1,0,2,4,1
B,26-Jul-17,11:00 AM,E,2,6,H,15,4,0,2,0,0,0,0,6,1
B,26-Jul-17,11:00 AM,E,2,4,D,15,1,0,3,0,0,0,0,4,1
B,26-Jul-17,11:30 AM,G,0.33,20,H,15,2,0,2,1,3,0,1,9,0.45
B,26-Jul-17,11:30 AM,G,0.33,20,D,15,2,2,6,1,1,0,1,13,0.65
B,27-Jul-17,2:45 PM,B,0.5,10,H,15,2,0,3,0,2,0,4,11,1.1
B,27-Jul-17,2:45 PM,B,0.5,10,D,15,1,0,1,0,1,0,4,7,0.7
B,27-Jul-17,3:15 PM,C,1,6,H,15,2,1,5,2,0,1,5,16,2.666666667
B,27-Jul-17,3:15 PM,C,1,6,D,15,2,0,3,0,0,0,1,6,1
B,27-Jul-17,2:45 PM,C,1,6,H,15,5,0,1,0,0,0,1,7,1.166666667
B,27-Jul-17,2:45 PM,C,1,6,D,15,7,1,0,0,2,0,1,11,1.833333333
B,27-Jul-17,3:15 PM,D,0.2,30,H,15,4,0,2,0,1,2,1,10,0.333333333
B,27-Jul-17,3:15 PM,D,0.2,30,D,15,0,1,1,0,2,1,1,6,0.2
B,27-Jul-17,2:45 PM,G,0.33,25,H,15,7,0,2,0,1,1,0,11,0.44
B,27-Jul-17,2:45 PM,G,0.33,25,D,15,7,1,1,0,1,0,0,10,0.4
B,27-Jul-17,3:15 PM,E,2,4,H,15,3,0,1,0,1,0,0,5,1.25
B,27-Jul-17,3:15 PM,E,2,4,D,15,0,1,0,0,1,0,0,2,0.5
B,27-Jul-17,2:45 PM,G,0.2,25,H,15,7,1,2,1,0,0,0,11,0.44
B,27-Jul-17,2:45 PM,G,0.2,25,D,15,0,0,0,0,1,1,0,2,0.08
B,27-Jul-17,3:15 PM,B,0.5,20,H,15,4,1,1,0,1,0,0,7,0.35
B,27-Jul-17,3:15 PM,B,0.5,20,D,15,4,0,3,0,0,0,0,7,0.35
B,27-Jul-17,2:45 PM,I,2,2,H,15,2,0,1,0,0,0,0,3,1.5
B,27-Jul-17,2:45 PM,I,2,2,D,15,3,0,1,0,1,0,0,5,2.5
B,27-Jul-17,3:15 PM,G,0.33,18,H,20,6,1,2,0,0,1,2,12,0.666666667
B,27-Jul-17,3:15 PM,G,0.33,18,D,15,5,0,0,0,1,1,6,13,0.722222222