Replicate,Date,Time,Plot,Spacing,Tubes,Disease_status,Obs_duration,Primary,Primary_per_tube,Secondary,Second_per_prim,Second_per_prim_per_plant
A,19-Jul-17,3:25 PM,F,0.2,35,H,15,4,0.114285714,2,0.5,0.014285714
A,19-Jul-17,3:25 PM,F,0.2,35,D,15,2,0.057142857,0,0,0
A,19-Jul-17,3:25 PM,G,0.33,24,H,15,21,0.875,1,0.047619048,0.001984127
A,19-Jul-17,3:25 PM,G,0.33,24,D,15,9,0.375,1,0.111111111,0.00462963
A,19-Jul-17,3:25 PM,D,0.2,25,H,15,5,0.2,1,0.2,0.008
A,19-Jul-17,3:25 PM,D,0.2,25,D,15,2,0.08,0,0,0
A,19-Jul-17,3:25 PM,D,0.2,25,H,15,13,0.52,2,0.153846154,0.006153846
A,19-Jul-17,3:25 PM,D,0.2,25,D,15,6,0.24,0,0,0
A,19-Jul-17,3:25 PM,D,0.2,25,H,15,6,0.24,3,0.5,0.02
A,19-Jul-17,3:25 PM,D,0.2,25,D,15,6,0.24,2,0.333333333,0.013333333
A,19-Jul-17,3:25 PM,B,0.5,9,H,15,3,0.333333333,0,0,0
A,19-Jul-17,3:25 PM,B,0.5,25,D,15,4,0.16,0,0,0
A,19-Jul-17,3:25 PM,B,0.5,9,H,15,0,0,0,NA,NA
A,19-Jul-17,3:25 PM,B,0.5,25,D,15,5,0.2,0,0,0
A,19-Jul-17,3:25 PM,C,1,9,H,15,5,0.555555556,1,0.2,0.022222222
A,19-Jul-17,3:25 PM,C,1,9,D,15,2,0.222222222,0,0,0
A,19-Jul-17,3:25 PM,C,1,9,H,15,4,0.444444444,1,0.25,0.027777778
A,19-Jul-17,3:25 PM,C,1,9,D,15,2,0.222222222,1,0.5,0.055555556
A,19-Jul-17,4:15 PM,E,2,4,H,15,2,0.5,0,0,0
A,19-Jul-17,4:15 PM,E,2,4,D,15,1,0.25,0,0,0
A,19-Jul-17,4:15 PM,B,0.5,12,H,15,3,0.25,0,0,0
A,19-Jul-17,4:15 PM,B,0.5,12,D,15,1,0.083333333,1,1,0.083333333
A,19-Jul-17,4:15 PM,B,0.5,12,H,15,5,0.416666667,1,0.2,0.016666667
A,19-Jul-17,4:15 PM,B,0.5,12,D,15,2,0.166666667,0,0,0
A,19-Jul-17,4:15 PM,F,0.2,35,H,15,7,0.2,1,0.142857143,0.004081633
A,19-Jul-17,4:15 PM,F,0.2,35,D,15,3,0.085714286,1,0.333333333,0.00952381
A,19-Jul-17,4:15 PM,C,1,9,H,15,3,0.333333333,0,0,0
A,19-Jul-17,4:15 PM,C,1,9,D,15,3,0.333333333,0,0,0
A,19-Jul-17,4:15 PM,C,1,9,H,15,5,0.555555556,0,0,0
A,19-Jul-17,4:15 PM,C,1,9,D,15,1,0.111111111,0,0,0
A,19-Jul-17,4:15 PM,D,0.2,24,H,15,4,0.166666667,0,0,0
A,19-Jul-17,4:15 PM,D,0.2,24,D,15,4,0.166666667,0,0,0
A,19-Jul-17,4:15 PM,D,0.2,24,H,15,9,0.375,1,0.111111111,0.00462963
A,19-Jul-17,4:15 PM,D,0.2,24,D,15,1,0.041666667,0,0,0
A,19-Jul-17,4:15 PM,G,0.33,25,H,15,9,0.36,2,0.222222222,0.008888889
A,19-Jul-17,4:15 PM,G,0.33,25,D,15,10,0.4,2,0.2,0.008
B,24-Jul-17,11:40 AM,B,0.5,9,H,15,4,0.444444444,1,0.25,0.027777778
B,24-Jul-17,11:40 AM,B,0.5,9,D,15,2,0.222222222,0,0,0
B,24-Jul-17,11:40 AM,B,0.5,9,H,15,5,0.555555556,3,0.6,0.066666667
B,24-Jul-17,11:40 AM,B,0.5,9,D,15,4,0.444444444,2,0.5,0.055555556
B,24-Jul-17,11:40 AM,G,0.33,20,H,15,9,0.45,4,0.444444444,0.022222222
B,24-Jul-17,11:40 AM,G,0.33,20,D,15,7,0.35,1,0.142857143,0.007142857
B,24-Jul-17,11:40 AM,G,0.33,20,H,15,11,0.55,3,0.272727273,0.013636364
B,24-Jul-17,11:40 AM,G,0.33,20,D,15,4,0.2,0,0,0
B,24-Jul-17,11:40 AM,C,1,6,H,15,1,0.166666667,0,0,0
B,24-Jul-17,11:40 AM,C,1,6,D,15,4,0.666666667,1,0.25,0.041666667
B,24-Jul-17,11:40 AM,C,1,6,H,15,8,1.333333333,4,0.5,0.083333333
B,24-Jul-17,11:40 AM,C,1,6,D,15,3,0.5,1,0.333333333,0.055555556
B,24-Jul-17,11:40 AM,D,0.2,30,H,15,15,0.5,4,0.266666667,0.008888889
B,24-Jul-17,11:40 AM,D,0.2,30,D,15,7,0.233333333,0,0,0
B,24-Jul-17,11:40 AM,D,0.2,30,H,15,7,0.233333333,2,0.285714286,0.00952381
B,24-Jul-17,11:40 AM,D,0.2,30,D,15,2,0.066666667,1,0.5,0.016666667
B,24-Jul-17,11:40 AM,E,2,4,H,15,6,1.5,1,0.166666667,0.041666667
B,24-Jul-17,11:40 AM,E,2,4,D,15,2,0.5,0,0,0
B,24-Jul-17,11:40 AM,E,2,4,H,15,5,1.25,1,0.2,0.05
B,24-Jul-17,11:40 AM,E,2,4,D,15,0,0,0,NA,NA
B,25-Jul-17,11:45 AM,C,1,9,H,15,4,0.444444444,1,0.25,0.027777778
B,25-Jul-17,11:45 AM,C,1,9,D,15,10,1.111111111,3,0.3,0.033333333
B,25-Jul-17,11:45 AM,C,1,9,H,15,14,1.555555556,2,0.142857143,0.015873016
B,25-Jul-17,11:45 AM,C,1,9,D,15,2,0.222222222,0,0,0
B,25-Jul-17,11:45 AM,D,0.2,30,H,15,13,0.433333333,4,0.307692308,0.01025641
B,25-Jul-17,11:45 AM,D,0.2,30,D,15,4,0.133333333,4,1,0.033333333
B,25-Jul-17,11:45 AM,D,0.2,36,H,15,23,0.638888889,11,0.47826087,0.013285024
B,25-Jul-17,11:45 AM,D,0.2,36,D,15,12,0.333333333,5,0.416666667,0.011574074
B,25-Jul-17,11:45 AM,E,2,2,H,15,5,2.5,0,0,0
B,25-Jul-17,11:45 AM,E,2,2,D,15,2,1,0,0,0
B,25-Jul-17,11:45 AM,E,2,2,H,15,6,3,0,0,0
B,25-Jul-17,11:45 AM,E,2,2,D,15,2,1,0,0,0
B,25-Jul-17,11:45 AM,G,0.33,25,H,15,14,0.56,6,0.428571429,0.017142857
B,25-Jul-17,11:45 AM,G,0.33,25,D,15,2,0.08,1,0.5,0.02
B,25-Jul-17,11:45 AM,G,0.33,25,H,15,12,0.48,6,0.5,0.02
B,25-Jul-17,11:45 AM,G,0.33,25,D,15,7,0.28,1,0.142857143,0.005714286
B,25-Jul-17,11:45 AM,B,0.5,12,H,15,11,0.916666667,6,0.545454545,0.045454545
B,25-Jul-17,11:45 AM,B,0.5,12,D,15,6,0.5,2,0.333333333,0.027777778
B,25-Jul-17,11:45 AM,B,0.5,12,H,15,14,1.166666667,6,0.428571429,0.035714286
B,25-Jul-17,11:45 AM,B,0.5,12,D,15,6,0.5,2,0.333333333,0.027777778
B,26-Jul-17,11:00 AM,I,2,4,H,15,4,1,1,0.25,0.0625
B,26-Jul-17,11:00 AM,I,2,4,D,15,4,1,0,0,0
B,26-Jul-17,11:30 AM,B,0.5,12,H,15,11,0.916666667,5,0.454545455,0.037878788
B,26-Jul-17,11:30 AM,B,0.5,12,D,15,4,0.333333333,2,0.5,0.041666667
B,26-Jul-17,11:00 AM,H,2,4,H,15,7,1.75,0,0,0
B,26-Jul-17,11:00 AM,H,2,4,D,15,4,1,0,0,0
B,26-Jul-17,11:30 AM,D,0.2,25,H,15,19,0.76,6,0.315789474,0.012631579
B,26-Jul-17,11:30 AM,D,0.2,25,D,15,10,0.4,3,0.3,0.012
B,26-Jul-17,11:00 AM,G,0.33,20,H,15,11,0.55,6,0.545454545,0.027272727
B,26-Jul-17,11:00 AM,G,0.33,20,D,15,10,0.5,0,0,0
B,26-Jul-17,11:30 AM,I,2,4,H,15,10,2.5,2,0.2,0.05
B,26-Jul-17,11:30 AM,I,2,4,D,15,6,1.5,1,0.166666667,0.041666667
B,26-Jul-17,11:00 AM,C,1,9,H,15,7,0.777777778,5,0.714285714,0.079365079
B,26-Jul-17,11:00 AM,C,1,9,D,15,5,0.555555556,0,0,0
B,26-Jul-17,11:30 AM,D,0.2,35,H,15,14,0.4,9,0.642857143,0.018367347
B,26-Jul-17,11:30 AM,D,0.2,35,D,15,4,0.114285714,2,0.5,0.014285714
B,26-Jul-17,11:00 AM,D,0.2,35,H,15,20,0.571428571,8,0.4,0.011428571
B,26-Jul-17,11:00 AM,D,0.2,35,D,15,8,0.228571429,5,0.625,0.017857143
B,26-Jul-17,11:30 AM,G,2,4,H,15,7,1.75,1,0.142857143,0.035714286
B,26-Jul-17,11:30 AM,G,2,4,D,15,9,2.25,1,0.111111111,0.027777778
B,26-Jul-17,11:00 AM,D,0.2,35,H,15,23,0.657142857,10,0.434782609,0.01242236
B,26-Jul-17,11:00 AM,D,0.2,35,D,15,3,0.085714286,0,0,0
B,26-Jul-17,11:30 AM,E,2,3,H,15,10,3.333333333,2,0.2,0.066666667
B,26-Jul-17,11:30 AM,E,2,3,D,15,1,0.333333333,0,0,0
B,26-Jul-17,11:00 AM,B,0.5,9,H,15,11,1.222222222,2,0.181818182,0.02020202
B,26-Jul-17,11:00 AM,B,0.5,9,D,15,8,0.888888889,2,0.25,0.027777778
B,26-Jul-17,11:30 AM,C,1,4,H,15,5,1.25,1,0.2,0.05
B,26-Jul-17,11:30 AM,C,1,4,D,15,4,1,0,0,0
B,26-Jul-17,11:00 AM,E,2,6,H,15,6,1,1,0.166666667,0.027777778
B,26-Jul-17,11:00 AM,E,2,4,D,15,4,1,1,0.25,0.0625
B,26-Jul-17,11:30 AM,G,0.33,20,H,15,9,0.45,5,0.555555556,0.027777778
B,26-Jul-17,11:30 AM,G,0.33,20,D,15,13,0.65,7,0.538461538,0.026923077
B,27-Jul-17,2:45 PM,B,0.5,10,H,15,11,1.1,2,0.181818182,0.018181818
B,27-Jul-17,2:45 PM,B,0.5,10,D,15,7,0.7,1,0.142857143,0.014285714
B,27-Jul-17,3:15 PM,C,1,6,H,15,16,2.666666667,3,0.1875,0.03125
B,27-Jul-17,3:15 PM,C,1,6,D,15,6,1,2,0.333333333,0.055555556
B,27-Jul-17,2:45 PM,C,1,6,H,15,7,1.166666667,2,0.285714286,0.047619048
B,27-Jul-17,2:45 PM,C,1,6,D,15,11,1.833333333,4,0.363636364,0.060606061
B,27-Jul-17,3:15 PM,D,0.2,30,H,15,10,0.333333333,3,0.3,0.01
B,27-Jul-17,3:15 PM,D,0.2,30,D,15,6,0.2,1,0.166666667,0.005555556
B,27-Jul-17,2:45 PM,G,0.33,25,H,15,11,0.44,5,0.454545455,0.018181818
B,27-Jul-17,2:45 PM,G,0.33,25,D,15,10,0.4,5,0.5,0.02
B,27-Jul-17,3:15 PM,E,2,4,H,15,5,1.25,1,0.2,0.05
B,27-Jul-17,3:15 PM,E,2,4,D,15,2,0.5,0,0,0
B,27-Jul-17,2:45 PM,G,0.2,25,H,15,11,0.44,8,0.727272727,0.029090909
B,27-Jul-17,2:45 PM,G,0.2,25,D,15,2,0.08,0,0,0
B,27-Jul-17,3:15 PM,B,0.5,20,H,15,7,0.35,4,0.571428571,0.028571429
B,27-Jul-17,3:15 PM,B,0.5,20,D,15,7,0.35,4,0.571428571,0.028571429
B,27-Jul-17,2:45 PM,I,2,2,H,15,3,1.5,0,0,0
B,27-Jul-17,2:45 PM,I,2,2,D,15,5,2.5,2,0.4,0.2
B,27-Jul-17,3:15 PM,G,0.33,18,H,20,12,0.666666667,2,0.166666667,0.009259259
B,27-Jul-17,3:15 PM,G,0.33,18,D,15,13,0.722222222,2,0.153846154,0.008547009